Country,UN Region,GDP,YEAR,World Bank[13],YEAR,United Nations[14],YEAR
 United States,Americas,"2,50,35,164",2022,"2,29,96,100",2021,"2,08,93,746",2020
 China,Asia,"1,83,21,197",2022,"1,77,34,063",[n 3]2021,"1,47,22,801",[n 3]2020
 Japan,Asia,"43,00,621",2022,"49,37,422",2021,"50,57,759",2020
 Germany,Europe,"40,31,149",2022,"42,23,116",2021,"38,46,414",2020
 India,Asia,"34,68,566",2022,"31,73,398",2021,"26,64,749",2020
 United Kingdom,Europe,"31,98,470",2022,"31,86,860",2021,"27,64,198",2020
 France,Europe,"27,78,090",2022,"29,37,473",2021,"26,30,318",2020
 Canada,Americas,"22,00,352",2022,"19,90,762",2021,"16,44,037",2020
 Russia,Europe,"21,33,092",2022,"17,75,800",2021,"14,83,498",2020
 Italy,Europe,"19,96,934",2022,"20,99,880",2021,"18,88,709",2020
 Iran,Asia,"19,73,738",2022,"2,31,548",2020,"9,39,316",2020
 Brazil,Americas,"18,94,708",2022,"16,08,981",2021,"14,44,733",2020
 South Korea,Asia,"17,34,207",2022,"17,98,534",2021,"16,37,896",2020
 Australia,Oceania,"17,24,787",2022,"15,42,660",2021,"14,23,473",2020
 Mexico,Americas,"14,24,533",2022,"12,93,038",2021,"10,73,439",2020
 Spain,Europe,"13,89,927",2022,"14,25,277",2021,"12,81,485",2020
 Indonesia,Asia,"12,89,429",2022,"11,86,093",2021,"10,58,424",2020
 Saudi Arabia,Asia,"10,10,588",2022,"8,33,541",2021,"7,00,118",2020
 Netherlands,Europe,"9,90,583",2022,"10,18,007",2021,"9,13,865",2020
 Turkey,Asia,"8,53,487",2022,"8,15,272",2021,"7,20,098",2020
 Taiwan,Asia,"8,28,659",[n 5]2022,—,,"6,69,324",[15]2020
 Switzerland,Europe,"8,07,418",2022,"8,12,867",2021,"7,52,248",2020
 Poland,Europe,"7,16,305",2022,"6,74,048",2021,"5,96,618",2020
 Argentina,Americas,"6,30,698",2022,"4,91,493",2021,"3,83,067",2020
 Sweden,Europe,"6,03,922",2022,"6,27,438",2021,"5,41,064",2020
 Belgium,Europe,"5,89,491",2022,"5,99,879",2021,"5,21,861",2020
 Thailand,Asia,"5,34,758",2022,"5,05,982",2021,"5,01,795",2020
 Israel,Asia,"5,27,179",2022,"4,81,591",2021,"4,07,101",2020
 Ireland,Europe,"5,19,776",2022,"4,98,560",2021,"4,25,889",2020
 Norway,Europe,"5,04,703",2022,"4,82,437",2021,"3,62,522",2020
 Nigeria,Africa,"5,04,203",2022,"4,40,777",2021,"4,29,899",2020
 United Arab Emirates,Asia,"5,03,913",2022,"3,58,869",2021,"3,58,869",2020
 Egypt,Africa,"4,69,094",2022,"4,04,143",2021,"3,69,309",2020
 Austria,Europe,"4,68,046",2022,"4,77,083",2021,"4,33,258",2020
 Bangladesh,Asia,"4,60,751",2022,"4,16,265",2021,"3,29,484",2020
 Malaysia,Asia,"4,34,059",2022,"3,72,701",2021,"3,36,664",2020
 Singapore,Asia,"4,23,632",2022,"3,96,987",2021,"3,39,988",2020
 Vietnam,Asia,"4,13,808",2022,"3,62,638",2021,"2,71,158",2020
 South Africa,Africa,"4,11,480",2022,"4,19,946",2021,"3,02,141",2020
 Philippines,Asia,"4,01,662",2022,"3,94,086",2021,"3,61,489",2020
 Denmark,Europe,"3,86,724",2022,"3,97,104",2021,"3,56,085",2020
 Pakistan,Asia,"3,76,493",2021,"3,46,343",2021,"2,57,829",2020
 Hong Kong,Asia,"3,68,373",[n 6]2022,"3,68,139",2021,"3,49,445",2020
 Colombia,Americas,"3,42,919",2022,"3,14,323",2021,"2,71,347",2020
 Chile,Americas,"3,10,866",2022,"3,17,059",2021,"2,52,940",2020
 Romania,Europe,"2,99,885",2022,"2,84,088",2021,"2,48,716",2020
 Czech Republic,Europe,"2,95,618",2022,"2,82,341",2021,"2,45,349",2020
 Iraq,Asia,"2,82,876",2022,"2,07,889",2021,"1,66,757",2020
 Finland,Europe,"2,81,411",2022,"2,99,155",2021,"2,69,751",2020
 Portugal,Europe,"2,55,854",2022,"2,49,887",2021,"2,28,539",2020
 New Zealand,Oceania,"2,42,700",2022,"2,49,992",2021,"2,12,044",2020
 Peru,Americas,"2,39,333",2022,"2,23,250",2021,"2,03,196",2020
 Kazakhstan,Asia,"2,24,338",2022,"1,90,814",2021,"1,71,082",2020
 Greece,Europe,"2,22,008",2022,"2,16,241",2021,"1,88,835",2020
 Qatar,Asia,"2,21,369",2022,"1,79,571",2021,"1,46,401",2020
 Ukraine,Europe,"1,99,719",[n 7]2021,"2,00,086",[n 7]2021,"1,55,582",[n 7]2020
 Algeria,Africa,"1,87,155",2022,"1,67,983",2021,"1,47,689",2020
 Hungary,Europe,"1,84,651",2022,"1,82,281",2021,"1,55,808",2020
 Kuwait,Asia,"1,83,568",2022,"1,05,960",2020,"1,05,949",2020
 Morocco,Africa,"1,42,874",2022,"1,32,725",2021,"1,14,724",[n 8]2020
 Angola,Africa,"1,24,794",2022,"72,547",2021,"62,307",2020
 Puerto Rico,Americas,"1,18,677",2022,"1,03,138",2020,"1,03,138",2020
 Ecuador,Americas,"1,15,469",2022,"1,06,166",2021,"98,808",2020
 Kenya,Africa,"1,14,858",2022,"1,10,347",2021,"1,01,014",2020
 Slovakia,Europe,"1,12,418",2022,"1,14,871",2021,"1,05,173",2020
 Dominican Republic,Americas,"1,12,417",2022,"94,244",2021,"78,845",2020
 Ethiopia,Africa,"1,11,181",2022,"1,11,271",2021,"96,611",2020
 Oman,Asia,"1,08,969",2022,"85,869",2021,"63,368",2020
 Cuba,Americas,—,,"1,07,352",2020,"1,07,352",2020
 Guatemala,Americas,"91,318",2022,"85,986",2021,"77,605",2020
 Bulgaria,Europe,"85,008",2022,"80,271",2021,"69,888",2020
 Luxembourg,Europe,"82,154",2022,"86,711",2021,"73,353",2020
 Venezuela,Americas,"82,145",2022,"4,82,359",2014,"1,06,359",2020
 Belarus,Europe,"79,704",2022,"68,219",2021,"60,259",2020
 Uzbekistan,Asia,"79,117",2022,"69,239",2021,"57,707",2020
 Tanzania,Africa,"76,582",2022,"67,775",2021,"64,740",[n 9]2020
 Ghana,Africa,"75,996",2022,"77,594",2021,"68,532",2020
 Turkmenistan,Asia,"74,439",2022,"45,231",2019,"42,845",2020
 Sri Lanka,Asia,"73,739",2022,"84,519",2021,"80,677",2020
 Uruguay,Americas,"71,161",2022,"59,320",2021,"53,629",2020
 Panama,Americas,"71,085",2022,"63,605",2021,"52,938",2020
 Azerbaijan,Asia,"70,066",2022,"54,622",2021,"42,607",2020
 Croatia,Europe,"69,380",2022,"67,838",2021,"57,204",2020
 Ivory Coast,Africa,"68,630",2022,"69,765",2021,"61,143",2020
 Costa Rica,Americas,"68,489",2022,"64,282",2021,"61,521",2020
 Lithuania,Europe,"68,031",2022,"65,504",2021,"56,547",2020
 DR Congo,Africa,"63,909",2022,"53,959",2021,"45,308",2020
 Serbia,Europe,"62,721",2022,"63,068",2021,"53,335",2020
 Slovenia,Europe,"62,191",2022,"61,526",2021,"53,590",2020
 Myanmar,Asia,"59,530",2022,"65,068",2021,"70,284",2020
 Uganda,Africa,"48,352",2022,"40,435",2021,"38,702",2020
 Jordan,Asia,"48,066",2022,"45,244",2021,"43,697",2020
 Tunisia,Africa,"46,282",2022,"46,840",2021,"39,218",2020
 Cameroon,Africa,"44,212",2022,"45,239",2021,"39,881",2020
 Bahrain,Asia,"43,544",2022,"38,869",2021,"33,904",2020
 Bolivia,Americas,"43,431",2022,"40,408",2021,"36,573",2020
 Sudan,Africa,"42,762",2022,"34,326",2021,"62,057",2020
 Paraguay,Americas,"41,855",2022,"38,987",2021,"35,304",2020
 Libya,Africa,"40,836",2022,"41,880",2021,"29,153",2020
 Latvia,Europe,"40,588",2022,"38,873",2021,"33,707",2020
 Estonia,Europe,"39,054",2022,"36,263",2021,"30,650",2020
 Nepal,Asia,"39,028",2022,"36,289",2021,"33,079",2020
 Zimbabwe,Africa,"38,280",2022,"26,218",2021,"21,787",2020
 El Salvador,Americas,"31,989",2022,"28,737",2021,"24,639",2020
 Papua New Guinea,Oceania,"31,362",2022,"26,594",2021,"23,619",2020
 Honduras,Americas,"30,568",2022,"28,489",2021,"23,828",2020
 Trinidad and Tobago,Americas,"29,337",2022,"21,392",2021,"21,393",2020
 Cambodia,Asia,"28,330",2022,"26,961",2021,"25,291",2020
 Iceland,Europe,"27,702",2022,"25,459",2021,"21,718",2020
 Yemen,Asia,"27,594",2022,"21,062",2021,"27,958",2020
 Senegal,Africa,"27,542",2022,"27,625",2021,"24,412",2020
 Zambia,Africa,"27,025",2022,"21,203",2021,"18,111",2020
 Cyprus,Asia,"26,705",2022,"27,719",2021,"24,612",[n 10]2020
 Georgia,Europe,"25,172",2022,"18,700",[n 11]2021,"15,892",2020
 Bosnia and Herzegovina,Europe,"23,681",2022,"22,572",2021,"19,801",2020
 Macau,Asia,"23,420",[n 12]2022,"29,905",2021,"24,333",2020
 Gabon,Africa,"22,221",2022,"18,269",2021,"15,111",2020
 Haiti,Americas,"20,182",2022,"20,944",2021,"15,505",2020
 Afghanistan,Asia,"20,136",2020,"20,116",2020,"19,793",2020
 Guinea,Africa,"19,745",2022,"15,851",2021,"15,490",2020
 Palestine,Asia,"19,698",[n 13]2022,"18,037",[n 13]2021,"15,561",[n 13]2020
 Brunei,Asia,"18,464",2022,"14,007",2021,"12,003",2020
 Mali,Africa,"18,434",2022,"19,144",2021,"17,332",2020
 Burkina Faso,Africa,"18,268",2022,"19,738",2021,"17,369",2020
 Albania,Europe,"18,256",2022,"18,260",2021,"14,910",2020
 Lebanon,Asia,"24,494",2020,"18,077",2021,"63,546",2020
 Botswana,Africa,"18,005",2022,"17,614",2021,"15,782",2020
 Mozambique,Africa,"17,873",2022,"16,096",2021,"14,029",2020
 Armenia,Asia,"17,693",2022,"13,861",2021,"12,641",2020
 Benin,Africa,"17,547",2022,"17,786",2021,"15,205",2020
 Malta,Europe,"17,156",2022,"17,190",2021,"14,911",2020
 Equatorial Guinea,Africa,"16,877",2022,"12,269",2021,"10,022",2020
 Laos,Asia,"16,250",2022,"18,827",2021,"19,082",2020
 Jamaica,Americas,"16,104",2022,"13,638",2021,"13,812",2020
 North Korea,Asia,—,,—,,"15,847",2020
 Mongolia,Asia,"15,720",2022,"15,098",2021,"13,137",2020
 Nicaragua,Americas,"15,695",2022,"14,013",2021,"12,621",2020
 Syria,Asia,—,,"21,446",2018,"15,572",2020
 Madagascar,Africa,"15,106",2022,"14,637",2021,"13,008",2020
 Guyana,Americas,"14,839",2022,"7,409",2021,"5,471",2020
 Niger,Africa,"14,639",2022,"14,951",2021,"13,741",2020
 Congo,Africa,"14,486",2022,"12,524",2021,"10,100",2020
 North Macedonia,Europe,"14,101",2022,"13,879",2021,"12,264",2020
 Moldova,Europe,"14,048",[n 14]2022,"13,679",[n 14]2021,"11,914",[n 14]2020
 Chad,Africa,"12,945",2022,"11,780",2021,"11,154",2020
 Bahamas,Americas,"12,693",2022,"11,209",2021,"9,908",2020
 Namibia,Africa,"12,488",2022,"12,236",2021,"10,710",2020
 Rwanda,Africa,"12,098",2022,"11,070",2021,"10,332",2020
 Malawi,Africa,"11,554",2022,"12,627",2021,"11,762",2020
 Mauritius,Africa,"11,497",2022,"11,157",2021,"10,921",2020
 Mauritania,Africa,"10,091",2022,"8,228",2021,"7,916",2020
 Tajikistan,Asia,"9,983",2022,"8,746",2021,"7,997",2020
 Kyrgyzstan,Asia,"9,750",2022,"8,543",2021,"7,736",2020
 New Caledonia,Oceania,—,,"9,436",2020,"9,709",2020
 Kosovo,Europe,"9,242",2022,"9,007",2021,"7,734",2020
 Somalia,Africa,"8,416",2022,"7,293",2021,"1,873",2020
 Togo,Africa,"8,359",2022,"8,413",2021,"7,146",2020
 Bermuda,Americas,—,,"7,081",2021,"7,719",2020
 Liechtenstein,Europe,—,,"6,427",2019,"6,872",2020
 Monaco,Europe,—,,"6,816",2020,"6,816",2020
 Cayman Islands,Americas,—,,"5,609",2020,"6,256",2020
 Montenegro,Europe,"6,127",2022,"5,809",2021,"4,789",2020
 Maldives,Asia,"5,900",2022,"4,890",2021,"3,743",2020
 Guam,Oceania,—,,"5,844",2020,—,
 Barbados,Americas,"5,788",2022,"4,901",2021,"4,440",2020
 French Polynesia,Oceania,—,,"5,669",2020,"5,817",2020
 Fiji,Oceania,"4,859",2022,"4,592",2021,"4,494",2020
 South Sudan,Africa,"4,784",2022,"11,998",2015,"15,903",2020
 Eswatini,Africa,"4,669",2022,"4,941",2021,"3,835",2020
 Sierra Leone,Africa,"4,101",2022,"4,200",2021,"3,787",2020
 Liberia,Africa,"3,900",2022,"3,487",2021,"2,481",2020
 Djibouti,Africa,"3,725",2022,"3,371",2021,"3,423",2020
 Burundi,Africa,"3,686",2022,"2,902",2021,"3,399",2020
 Aruba,Americas,"3,499",2022,"2,497",2020,"2,497",2020
 Andorra,Europe,"3,302",2022,"3,330",2021,"2,864",2020
 Greenland,Americas,—,,"3,076",2020,"3,130",2020
 Suriname,Americas,"3,011",2022,"2,862",2021,"4,120",2020
 Bhutan,Asia,"2,707",2022,"2,315",2020,"2,483",2020
 Belize,Americas,"2,676",2022,"1,790",2021,"1,586",2020
 Lesotho,Africa,"2,507",2022,"2,519",2021,"2,273",2020
 Curaçao,Americas,—,,"2,496",2020,"2,596",2020
 Central African Republic,Africa,"2,488",2022,"2,517",2021,"2,323",2020
 East Timor,Asia,"2,455",2022,"1,959",2021,"1,902",2020
 Eritrea,Africa,"2,369",2022,"2,065",2011,"2,084",2020
 Gambia,Africa,"2,172",2022,"2,078",2021,"1,830",2020
 Cape Verde,Africa,"2,053",2022,"1,936",2021,"1,704",2020
 Seychelles,Africa,"2,005",2022,"1,320",2021,"1,059",2020
 Saint Lucia,Americas,"1,972",2022,"1,765",2021,"1,617",2020
 Zanzibar,Africa,—,,—,,"1,724",2020
 Antigua and Barbuda,Americas,"1,692",2022,"1,471",2021,"1,370",2020
 Guinea-Bissau,Africa,"1,624",2022,"1,639",2021,"1,315",2020
 San Marino,Europe,"1,623",2022,"1,545",2020,"1,555",2020
 Solomon Islands,Oceania,"1,601",2022,"1,645",2021,"1,546",2020
 British Virgin Islands,Americas,—,,—,,"1,492",2020
 Comoros,Africa,"1,242",2022,"1,328",2021,"1,235",2020
 Grenada,Americas,"1,192",2022,"1,122",2021,"1,043",2020
 Northern Mariana Islands,Oceania,—,,"1,182",2019,—,
 Saint Kitts and Nevis,Americas,"1,115",2022,976,2021,927,2020
 Vanuatu,Oceania,984,2022,984,2021,855,2020
 Saint Vincent and the Grenadines,Americas,948,2022,890,2021,810,2020
 Turks and Caicos Islands,Americas,—,,943,2021,925,2020
 Sint Maarten,Americas,—,,"1,186",2018,857,2020
 Samoa,Oceania,830,2022,788,2021,772,2020
 American Samoa,Oceania,—,,709,2020,—,
 Dominica,Americas,599,2022,546,2021,507,2020
 São Tomé and Príncipe,Africa,506,2022,547,2021,476,2020
 Tonga,Oceania,501,2022,489,2020,491,2020
 Micronesia,Oceania,428,2022,404,2021,403,2020
 Cook Islands,Oceania,—,,—,,283,2020
 Marshall Islands,Oceania,271,2022,249,2021,244,2020
 Anguilla,Americas,—,,—,,258,2020
 Palau,Oceania,226,2022,258,2020,264,2020
 Kiribati,Oceania,207,2022,181,2020,181,2020
 Nauru,Oceania,134,2022,133,2021,135,2020
 Montserrat,Americas,—,,—,,68,2020
 Tuvalu,Oceania,64,2022,63,2021,55,2020
