Rank,Country ,Population
1, China,"1,41,26,00,000"
2, India,"1,37,55,86,000"
3, United States,"33,18,93,745"
4, Indonesia,"27,57,73,800"
5, Pakistan,"22,94,89,000"
6, Nigeria,"21,67,47,000"
7, Brazil,"21,53,45,749"
8, Bangladesh,"16,51,58,616"
9, Russia,"14,51,00,000"
10, Mexico,"12,85,33,664"
11, Japan,"12,59,27,902"
12, Philippines,"11,26,38,019"
13, Ethiopia,"10,51,63,988"
14, Egypt,"10,40,29,179"
15, Vietnam,"9,85,06,193"
16, DR Congo,"9,52,41,000"
17, Iran,"8,59,09,213"
18, Turkey,"8,46,80,273"
19, Germany,"8,40,79,811"
20, France,"6,79,60,000"
21, United Kingdom,"6,70,81,234"
22, Thailand,"6,68,54,792"
23, Tanzania,"6,12,80,743"
24, South Africa,"6,06,04,992"
25, Italy,"5,88,53,482"
26, Myanmar,"5,52,94,979"
27, South Korea,"5,16,38,809"
28, Colombia,"5,10,49,498"
29, Kenya,"4,75,64,296"
30, Spain,"4,74,32,805"
31, Argentina,"4,73,27,407"
32, Algeria,"4,54,00,000"
33, Sudan,"4,48,83,215"
34, Uganda,"4,28,85,900"
35, Iraq,"4,11,90,700"
36, Ukraine,"4,11,30,432"
37, Canada,"3,89,95,828"
38, Poland,"3,79,87,000"
39, Morocco,"3,67,67,966"
40, Uzbekistan,"3,58,60,588"
41, Saudi Arabia,"3,50,13,414"
42, Peru,"3,33,96,698"
43, Angola,"3,30,86,278"
44, Afghanistan,"3,28,90,171"
45, Malaysia,"3,27,49,800"
46, Mozambique,"3,16,16,078"
47, Yemen,"3,11,55,000"
48, Ghana,"3,08,32,019"
49, Ivory Coast,"2,93,89,150"
50, Venezuela,"2,92,67,000"
51, Nepal,"2,91,92,480"
52, Madagascar,"2,69,23,353"
53, Australia,"2,59,92,769"
54, North Korea,"2,56,60,000"
55, Cameroon,"2,43,48,251"
56, Niger,"2,41,12,753"
–, Taiwan,"2,33,75,314"
57, Sri Lanka,"2,21,56,000"
58, Burkina Faso,"2,15,10,181"
59, Malawi,"2,15,07,723"
60, Mali,"2,14,74,000"
61, Chile,"1,98,28,563"
62, Kazakhstan,"1,93,41,200"
63, Romania,"1,90,38,098"
64, Zambia,"1,84,00,556"
65, Syria,"1,82,76,000"
66, Ecuador,"1,80,95,544"
67, Netherlands,"1,77,59,960"
68, Senegal,"1,72,23,497"
69, Guatemala,"1,71,09,746"
70, Chad,"1,68,18,391"
71, Somalia,"1,63,60,000"
72, Cambodia,"1,55,52,211"
73, Zimbabwe,"1,51,78,979"
74, South Sudan,"1,32,49,924"
75, Rwanda,"1,29,55,768"
76, Guinea,"1,29,07,395"
77, Burundi,"1,25,74,571"
78, Benin,"1,25,06,347"
79, Tunisia,"1,18,03,588"
80, Bolivia,"1,17,97,257"
81, Haiti,"1,17,43,017"
82, Belgium,"1,16,71,737"
83, Jordan,"1,13,33,576"
84, Cuba,"1,11,13,215"
85, Dominican Republic,"1,05,35,535"
86, Czech Republic,"1,05,25,739"
87, Sweden,"1,05,02,959"
88, Greece,"1,04,32,481"
89, Portugal,"1,03,44,802"
90, Azerbaijan,"1,01,85,784"
91, Hungary,"96,89,000"
92, Israel,"95,99,420"
93, Honduras,"95,46,178"
94, Tajikistan,"95,06,000"
95, United Arab Emirates,"92,82,410"
96, Belarus,"92,55,524"
97, Papua New Guinea,"91,22,994"
98, Austria,"90,61,848"
99, Switzerland,"87,70,283"
100, Sierra Leone,"84,94,260"
101, Togo,"78,86,000"
–, Hong Kong (China),"74,03,100"
102, Paraguay,"73,53,038"
103, Laos,"73,37,783"
104, Libya,"70,54,493"
105, El Salvador,"68,25,935"
106, Kyrgyzstan,"68,00,000"
107, Serbia,"67,97,105"
108, Lebanon,"67,69,000"
109, Nicaragua,"65,95,674"
110, Bulgaria,"65,20,314"
111, Turkmenistan,"61,18,000"
112, Denmark,"59,10,577"
113, Congo,"56,57,000"
114, Central African Republic,"56,33,412"
115, Finland,"55,22,135"
116, Singapore,"54,53,600"
117, Norway,"54,55,582"
118, Slovakia,"54,34,712"
119, Palestine,"52,27,193"
120, Costa Rica,"51,63,038"
121, New Zealand,"51,31,362"
122, Ireland,"51,23,536"
123, Kuwait,"46,70,713"
124, Liberia,"46,61,010"
125, Oman,"45,27,446"
126, Panama,"42,78,500"
127, Mauritania,"42,71,197"
128, Croatia,"38,71,833"
129, Georgia,"36,88,600"
130, Eritrea,"36,01,000"
131, Uruguay,"35,54,915"
132, Mongolia,"34,65,476"
133, Bosnia and Herzegovina,"33,20,954"
–, Puerto Rico (United States),"32,85,874"
134, Armenia,"29,63,900"
135, Lithuania,"28,30,097"
136, Albania,"28,29,741"
137, Qatar,"27,99,202"
138, Jamaica,"27,34,093"
139, Moldova,"25,97,100"
140, Namibia,"25,50,226"
141, Gambia,"24,87,000"
142, Botswana,"24,10,338"
143, Gabon,"22,33,272"
144, Lesotho,"21,59,000"
145, Slovenia,"21,08,977"
146, Latvia,"18,93,400"
147, North Macedonia,"18,32,696"
–, Kosovo,"17,98,188"
148, Guinea-Bissau,"16,46,077"
149, Equatorial Guinea,"15,05,588"
150, Bahrain,"15,01,635"
151, Trinidad and Tobago,"13,67,558"
152, Estonia,"13,31,796"
153, East Timor,"13,17,780"
154, Mauritius,"12,66,334"
155, Eswatini,"11,72,000"
156, Djibouti,"9,76,107"
157, Cyprus,"9,18,100"
158, Fiji,"8,98,402"
159, Comoros,"7,58,316"
160, Bhutan,"7,63,200"
161, Guyana,"7,43,699"
162, Solomon Islands,"7,28,041"
–, Macau (China),"6,83,200"
163, Luxembourg,"6,45,397"
164, Montenegro,"6,21,306"
–,Western SaharaWestern Sahara,"6,12,000"
165, Suriname,"5,98,000"
166, Cape Verde,"5,63,198"
167, Malta,"5,19,562"
168, Belize,"4,30,191"
169, Brunei,"4,29,999"
170, Bahamas,"3,93,450"
171, Iceland,"3,85,230"
–, Northern Cyprus,"3,82,836"
172, Maldives,"3,83,135"
–, Transnistria,"3,06,000"
173, Vanuatu,"3,01,295"
174, Barbados,"2,88,000"
–, French Polynesia (France),"2,79,890"
–, New Caledonia (France),"2,73,674"
–, Abkhazia,"2,45,424"
175, São Tomé and Príncipe,"2,14,610"
176, Samoa,"1,99,853"
177, Saint Lucia,"1,78,696"
–, Guam (United States),"1,53,836"
–, Curaçao (Netherlands),"1,53,671"
–, Artsakh,"1,48,900"
178, Kiribati,"1,20,740"
179, Grenada,"1,13,000"
–, Aruba (Netherlands),"1,11,050"
180, Saint Vincent and the Grenadines,"1,10,696"
–, Jersey (British Crown Dependency),"1,07,800"
181, Micronesia,"1,05,754"
182, Tonga,"99,532"
183, Antigua and Barbuda,"99,337"
184, Seychelles,"1,00,447"
–, U.S. Virgin Islands (United States),"87,146"
–, Isle of Man (British Crown Dependency),"84,069"
185, Andorra,"79,535"
186, Dominica,"72,000"
–, Cayman Islands (United Kingdom),"65,786"
–, Bermuda (United Kingdom),"64,055"
–, Guernsey (British Crown Dependency),"63,124"
–, Greenland (Denmark),"56,562"
187, Marshall Islands,"54,516"
188, Saint Kitts and Nevis,"54,072"
–, Faroe Islands (Denmark),"54,081"
–, South Ossetia,"53,532"
–, American Samoa (United States),"49,710"
–, Northern Mariana Islands (United States),"47,329"
–, Turks and Caicos Islands (United Kingdom),"44,542"
–, Sint Maarten (Netherlands),"42,577"
189, Liechtenstein,"39,315"
190, Monaco,"39,150"
–, Gibraltar (United Kingdom),"34,000"
191, San Marino,"33,776"
–,Saint Martin (France),"32,489"
–, Åland (Finland),"30,415"
–, British Virgin Islands (United Kingdom),"30,000"
192, Palau,"17,957"
–, Cook Islands (New Zealand),"15,342"
–, Anguilla (United Kingdom),"15,000"
193, Nauru,"11,832"
–, Wallis and Futuna (France),"11,369"
194, Tuvalu,"10,679"
–, Saint Barthélemy (France),"10,289"
–," Saint Helena, Ascension and Tristan da Cunha (United Kingdom)","6,000"
–, Saint Pierre and Miquelon (France),"5,974"
–, Montserrat (United Kingdom),"5,000"
–, Falkland Islands (United Kingdom),"4,000"
–, Christmas Island (Australia),"1,966"
–, Norfolk Island (Australia),"1,734"
–, Niue (New Zealand),"1,549"
–, Tokelau (New Zealand),"1,501"
195, Vatican City,825
–, Cocos (Keeling) Islands (Australia),573
–, Pitcairn Islands (United Kingdom),40
